,report_pwsid,Residential_Production_17_tot_summer,Target_Production_17_tot_summer,Residential_Production_17_tot_winter,Target_Production_17_tot_winter,Residential_Production_17_tot_spring,Target_Production_17_tot_spring,Residential_Production_17_tot_autumn,Target_Production_17_tot_autumn,Residential_Production_17_mean_summer,Target_Production_17_mean_summer,Residential_Production_17_mean_winter,Target_Production_17_mean_winter,Residential_Production_17_mean_spring,Target_Production_17_mean_spring,Residential_Production_17_mean_autumn,Target_Production_17_mean_autumn,report_agency_name,report_date,report_days_in_month,report_population,report_percent_residential,report_production_calculated,report_irr_area_sf,report_eto,Residential_Production,Target_Production,PWSID,Medium,Medium_val,color,x_medium,usage_month,days_in_period,usage_year,hhsize,meter_size,usage_zone,landscape_area,et_amount,wrap_customer,irr_area,carw_customer,season,tax_exemption,lot_size_group,temperature_zone,pressure_zone,water_font,city_limits,water_type,rate_class,dwelling_units,elevation_zone,greater_than,usage_indoor_budget_ccf,meter_type,block,tariff_area,turbine_meter,senior,utility_id,utility_name,effective_date,bill_frequency,unit_type,bill_type,service_charge,flat_rate,commodity_charge,bill,percentFixed
0,CA0110001,2958397500.0,3535868772.15,1680220000.0,2095374322.99,2144144000.0,3024893313.4,2192910000.0,2611627249.14,986132500.0,1178622924.05,560073333.333,698458107.664,714714666.667,1008297771.13,730970000.0,870542416.38,Alameda County Water District,2016-09-15,30,349000,0.67,1281000000.0,185999357.0,4.8446,858270000.0,1022791872.52,CA0110001,"$100,000 to $124,999",0.597880121136,10.0,$100k to 124.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,28,Alameda County Water District,2017-03-01,Bi-Monthly,ccf,Uniform,24.92,4.047,60.7,85.62,0.29
1,CA0110005,11481373000.0,20290626459.2,6735003000.0,9829061348.01,8153923000.0,16758894282.8,8593873000.0,13685209302.2,3827124333.33,6763542153.06,2245001000.0,3276353782.67,2717974333.33,5586298094.27,2864624333.33,4561736434.06,East Bay Municipal Utilities District,2016-09-15,30,1400000,0.61,5636200000.0,1460161182.0,4.78277,3438082000.0,5773873087.83,CA0110005,"$60,000 to $74,999",0.510576319255,8.0,$60k to 74.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,891,East Bay Municipal Utility District,2017-07-12,Bi-Monthly,ccf,Tiered,22.6,,77.3,99.9,0.23
2,CA0110006,754916005.35,2720004066.15,605485267.8,1177968162.79,605612578.867,2164450461.62,765876066.35,1732526305.56,251638668.45,906668022.051,201828422.6,392656054.262,201870859.622,721483487.208,255292022.117,577508768.519,Hayward  City of,2016-09-15,30,158985,0.52,511728125.0,201129059.0,4.86696,266098625.0,747853244.155,CA0110006,"$60,000 to $74,999",0.563935667664,8.0,$60k to 74.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1294,Hayward  City of,2016-10-01,bimonthly,ccf,Tiered,10.88,,104.91,115.79,0.09
3,CA0110008,996836515.5,1318484322.95,380299734.0,574797176.89,604757924.2,1033639774.99,632510910.0,835917119.636,332278838.5,439494774.316,126766578.0,191599058.963,201585974.733,344546591.663,210836970.0,278639039.879,Pleasanton  City of,2016-09-15,30,74850,0.63,420000000.0,88016712.0,5.38935,264600000.0,358781521.941,CA0110008,"$125,000 to $149,999",0.593167835477,11.0,$125k to 149.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,403,Pleasanton City of,2017-01-15,bimonthly,ccf,Tiered,13.54,,57.93,71.47,0.19
4,CA0110009,605063695.0,900418256.718,454170070.0,510901851.248,409203643.5,752373723.588,564045100.0,642119076.419,201687898.333,300139418.906,151390023.333,170300617.083,136401214.5,250791241.196,188015033.333,214039692.14,Dublin San Ramon Services District,2016-09-15,30,83227,0.68,278524000.0,44603547.0,5.24245,189396320.0,253305155.025,CA0110009,"$125,000 to $149,999",0.5830487554,11.0,$125k to 149.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,872,Dublin San Ramon Services District,2017-01-01,bimonthly,ccf,Tiered,26.43,,14.35,40.78,0.65
5,CA0110011,352633500.0,273268190.156,160455340.0,167236985.499,212138220.0,232600730.673,230161750.0,203658573.557,117544500.0,91089396.7187,53485113.3333,55745661.8329,70712740.0,77533576.8909,76720583.3333,67886191.1856,Livermore  City of Division of Water Resources,2016-09-15,30,28782,0.55,182350000.0,11626444.0,5.44197,100292500.0,78872596.6895,CA0110011,"$100,000 to $124,999",0.657384385878,10.0,$100k to 124.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1631,Livermore  City of,2017-01-01,monthly,ccf,Tiered,15.38,,51.52,66.9,0.23
6,CA0410002,1823366927.82,2111845391.59,602376116.76,782403105.199,949863557.074,1564695318.26,1067757776.44,1199471924.56,607788975.94,703948463.863,200792038.92,260801035.066,316621185.691,521565106.086,355919258.813,399823974.855,California Water Service Company Chico District,2016-09-15,30,104697,0.71,704295274.0,141461131.0,5.35803,500049644.54,548694729.931,CA0410002,"$40,000 to $44,999",0.525369373497,5.0,$40k to 44.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,342,California Water Service Company Chico District,2017-01-01,monthly,ccf,Tiered,20.62,,24.2,44.82,0.46
7,CA0410005,131077516.387,188528133.641,55912846.22,75665925.2165,77334677.6065,141855934.693,58490331.34,112777759.108,43692505.4624,62842711.2135,18637615.4067,25221975.0722,25778225.8688,47285311.5643,19496777.1133,37592586.3694,California Water Service Company Oroville,2016-09-15,30,11020,0.27,91499081.0,11861790.0,5.45032,24704751.87,50249673.4313,CA0410005,"$25,000 to $29,999",0.530133928571,2.0,$25k to 29.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,378,California Water Service Company Oroville,2017-01-01,monthly,ccf,Tiered,46.72,,40.87,87.59,0.53
8,CA0410007,561828300.0,3545650095.64,149917000.0,685573243.392,226352000.0,2337862905.07,287852000.0,1597371897.44,187276100.0,1181883365.21,49972333.3333,228524414.464,75450666.6667,779287635.024,95950666.6667,532457299.146,Paradise Irrigation District,2016-09-15,30,26032,0.73,191000000.0,303567911.0,5.41909,139430000.0,858903468.087,CA0410007,"$45,000 to $49,999",0.530948509485,6.0,$45k to 49.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,70,Paradise Irrigation District,2016-04-08,monthly,ccf,Uniform,33.34,1.62,24.3,57.64,0.58
9,CA0710003,2233755196.18,3557868619.82,1091524076.0,1458126855.39,1156538930.38,2718989930.1,2041824142.88,2158975979.4,744585065.392,1185956206.61,363841358.667,486042285.132,385512976.792,906329976.7,680608047.627,719658659.799,Contra Costa Water District,2016-09-15,30,199680,0.81,1011442829.0,231849856.0,5.30184,819268691.49,939170496.905,CA0710003,"$75,000 to $99,999",0.58865352278,9.0,$75k to 99.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,702,Contra Costa Water District,2017-09-05,Bi-Monthly,ccf,Tiered,8.97,,58.65,67.62,0.13
10,CA0710004,903682757.3,737743137.162,296841280.0,364055186.533,518325700.0,586278326.151,531582600.0,485239841.142,301227585.767,245914379.054,98947093.3333,121351728.844,172775233.333,195426108.717,177194200.0,161746613.714,Brentwood  City of,2016-09-15,30,58784,0.7,331270000.0,36263776.0,5.71849,231889000.0,199851124.047,CA0710004,"$60,000 to $74,999",0.500275027503,8.0,$60k to 74.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,275,Brentwood City of,2016-07-01,monthly,ccf,Tiered,29.83,,63.02,92.85,0.32
11,CA0710006,271557500.0,674890289.31,96576416.43,279279145.119,179984141.193,532569852.162,134770048.95,419509284.496,90519166.6667,224963429.77,32192138.81,93093048.3729,59994713.7309,177523284.054,44923349.65,139836428.165,Martinez  City of,2016-09-15,30,35375,0.74,81144935.0,52496394.0,4.8004,60047251.9,183362580.12,CA0710006,"$75,000 to $99,999",0.589731098987,9.0,$75k to 99.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1761,Martinez  City of,2017-03-31,bimonthly,ccf,Uniform,29.72,4.34,65.1,94.82,0.31
12,CA0710007,486519210.0,1065366046.42,180465570.0,346064971.72,303281820.0,767851286.163,312845490.0,584931349.744,162173070.0,355122015.472,60155190.0,115354990.573,101093940.0,255950428.721,104281830.0,194977116.581,Diablo Water District,2016-09-15,30,40793,0.81,164568000.0,72069955.0,5.74144,133300080.0,272545969.928,CA0710007,"$75,000 to $99,999",0.621365659627,9.0,$75k to 99.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,836,Diablo Water District,2017-02-01,monthly,ccf,Tiered,11.05,,49.53,60.58,0.18
13,CA0710008,625878490.0,683573411.182,368752650.0,394579583.828,458539798.0,568069943.177,447737400.0,492354507.87,208626163.333,227857803.727,122917550.0,131526527.943,152846599.333,189356647.726,149245800.0,164118169.29,Pittsburg  City of,2016-09-15,30,67628,0.65,276380000.0,30999065.0,5.30287,179647000.0,193120669.861,CA0710008,"$50,000 to $59,999",0.507049489126,7.0,$50k to 59.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,133,Pittsburg  City of,2017-01-01,monthly,ccf,Tiered,24.29,,55.11,79.4,0.31
14,CA0910001,2742948883.69,7806158299.48,809141229.37,1662221329.57,1223396148.61,4725908788.07,1514221805.74,3858455930.38,914316294.562,2602052766.49,269713743.123,554073776.522,407798716.205,1575302929.36,504740601.913,1286151976.79,El Dorado Irrigation District,2016-09-15,30,118500,0.65,1253550440.0,611370269.0,5.93059,814807786.0,1993915056.2,CA0910001,"$75,000 to $99,999",0.598414339883,9.0,$75k to 99.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,934,El Dorado Irrigation District - Main,2017-01-01,bimonthly,ccf,Tiered,29.94,,23.77,53.71,0.56
15,CA0910002,353207600.0,895642725.536,130439400.0,272185743.885,172835600.0,593179658.426,194317520.0,493228357.994,117735866.667,298547575.179,43479800.0,90728581.2951,57611866.6667,197726552.809,64772506.6667,164409452.665,South Tahoe Public Utilities District,2016-09-15,30,33124,0.45,205200000.0,63540324.0,5.76364,92340000.0,236301482.298,CA0910002,"$45,000 to $49,999",0.507797158369,6.0,$45k to 49.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,2754,South Tahoe Public Utility District,2017-07-01,Quarterly,ccf,Tiered,134.2,,15.6,149.8,0.9
16,CA0910013,189441080.0,2841141222.4,75299770.0,451737150.661,89039310.0,1685272850.13,113237460.0,1306995744.18,63147026.6667,947047074.132,25099923.3333,150579050.22,29679770.0,561757616.71,37745820.0,435665248.06,Georgetown Divide Public Utilities District,2016-09-15,30,9499,0.84,52203000.0,241503712.0,5.84748,43850520.0,716118660.419,CA0910013,"$75,000 to $99,999",0.648415872039,9.0,$75k to 99.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1133,Georgetown Divide Public Utility District,2011-07-11,Bi-Monthly,ccf,Tiered,23.57,,7.59,31.16,0.76
17,CA1010007,9433922484.0,7708210012.79,3697154550.0,3349845369.46,5614663206.0,5852812617.89,6931879920.0,4915765150.94,3144640828.0,2569403337.6,1232384850.0,1116615123.15,1871554402.0,1950937539.3,2310626640.0,1638588383.65,Fresno  City of,2016-09-15,30,520453,0.7,3970725000.0,384125385.0,6.14412,2779507500.0,2029363230.4,CA1010007,"$40,000 to $44,999",0.515806345938,5.0,$40k to 44.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1072,Fresno City of,2016-07-01,monthly,ccf,Uniform,10.5,1.28,19.2,29.7,0.35
18,CA1010024,384079675.844,293518221.147,142495154.79,151621327.947,250318447.104,234826949.553,237642142.5,205999986.315,128026558.615,97839407.049,47498384.93,50540442.6489,83439482.3679,78275649.8509,79214047.5,68666662.105,California Water Service Company Selma,2016-09-15,30,25191,0.74,132295679.0,13246053.0,6.02587,97898802.46,81155370.722,CA1010024,"$40,000 to $44,999",0.537957317073,5.0,$40k to 44.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,91,California Water Service Company Selma,2017-04-15,monthly,ccf,Tiered,33.08,,24.78,57.86,0.57
19,CA1110003,101361332.576,101666779.518,38192393.93,46044139.1746,58359241.1174,78999386.1936,62376109.2,63301842.7673,33787110.8588,33888926.5061,12730797.9767,15348046.3915,19453080.3725,26333128.7312,20792036.4,21100614.2558,California Water Service Company Willows,2016-09-15,30,7084,0.74,37733595.0,5831349.0,5.37107,27922860.3,27223609.502,CA1110003,"$35,000 to $39,999",0.571955719557,4.0,$35k to 39.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,89,California Water Service Company Willows,2017-01-01,monthly,ccf,Tiered,52.59,,30.72,83.31,0.63
20,CA1210009,125096970.0,826404647.076,97892313.22,228098053.694,97476994.72,565245667.016,110746632.16,412237870.305,41698990.0,275468215.692,32630771.0733,76032684.5646,32492331.5733,188415222.339,36915544.0533,137412623.435,Humboldt Community Service District,2016-09-15,30,22842,0.61,67753000.0,64030777.0,5.2701,41329330.0,205063804.542,CA1210009,"$45,000 to $49,999",0.509769781389,6.0,$45k to 49.9k,7,31,2017,4,"1""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1371,Humboldt Community Services District,2017-08-01,Monthly,ccf,Uniform,54.63,3.56,53.4,108.03,0.51
21,CA1210013,4784996.0,1129273197.09,2838900.0,185688333.417,4482624.0,719702676.899,4439200.0,474116341.205,1594998.66667,376424399.03,946300.0,61896111.139,1494208.0,239900892.3,1479733.33333,158038780.402,Humboldt Bay Municipal Water District,2016-09-15,30,602,0.11,17710000.0,101260375.0,5.25941,1948100.0,265147935.124,CA1210013,"$40,000 to $44,999",0.530947557956,5.0,$40k to 44.9k,7,31,2017,4,"5/8""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1370,Humboldt Bay Municipal Water District,2017-07-01,Monthly,ccf,Tiered,23.77,,18.39,42.16,0.56
22,CA1210016,102084940.0,1146217140.04,75841800.0,252188239.623,74038300.0,754546146.033,95284270.0,524298684.842,34028313.3333,382072380.014,25280600.0,84062746.541,24679433.3333,251515382.011,31761423.3333,174766228.281,McKinleyville Community Service District,2016-09-15,30,16900,0.78,45203000.0,96228091.0,5.19976,35258340.0,276065037.315,CA1210016,"$50,000 to $59,999",0.587168758717,7.0,$50k to 59.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1780,McKinleyville Community Service District,2017-01-10,monthly,ccf,Tiered,24.55,,35.34,59.89,0.41
23,CA1310004,564438000.0,384866599.94,294910000.0,268262660.979,429261000.0,349596654.695,431002600.0,313269388.046,188146000.0,128288866.647,98303333.3333,89420886.9929,143087000.0,116532218.232,143667533.333,104423129.349,El Centro  City of,2016-09-15,30,45170,0.7,222098000.0,11184844.0,6.97344,155468600.0,113216931.918,CA1310004,"$30,000 to $34,999",0.504581613131,3.0,$30k to 34.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,930,El Centro  City of,2017-01-01,monthly,ccf,Uniform,3.56,3.75,56.25,59.81,0.06
24,CA1510003,5336636014.35,1771048382.33,1846973788.44,1446183484.35,3520084594.97,1652640570.21,3647259910.17,1571083842.57,1778878671.45,590349460.777,615657929.48,482061161.449,1173361531.66,550880190.069,1215753303.39,523694614.192,California Water Service Company Bakersfield,2016-09-15,30,279753,0.67,2082223204.0,28192318.0,6.22208,1395089546.68,548598219.559,CA1510003,"$35,000 to $39,999",0.519039957093,4.0,$35k to 39.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,180,California Water Service Company Bakersfield,2017-01-01,monthly,ccf,Tiered,23.47,,27.73,51.2,0.46
25,CA1510006,636215135.675,167437442.583,251387858.98,158439947.694,361633172.199,165259245.837,537853624.47,162271091.616,212071711.892,55812480.861,83795952.9933,52813315.8981,120544390.733,55086415.2792,179284541.49,54090363.872,East Niles Community Service District,2016-09-15,30,31772,0.79,280558079.0,533649.0,6.2441,221640882.41,54076550.2296,CA1510006,"$40,000 to $44,999",0.563608218407,5.0,$40k to 44.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,905,East Niles Community Service District,2017-04-01,monthly,ccf,Uniform,38.9,1.48,22.2,61.1,0.64
26,CA1510012,295506467.5,117953899.174,118596379.0,97479360.9791,189820410.2,112724662.389,197009828.0,106875355.066,98502155.8333,39317966.3912,39532126.3333,32493120.3264,63273470.0667,37574887.4631,65669942.6667,35625118.3553,Lamont Public Utility District,2016-09-15,30,20009,0.73,109137000.0,1354110.0,6.18087,79670010.0,37166160.6263,CA1510012,"$30,000 to $34,999",0.55390702275,3.0,$30k to 34.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1546,Lamont Public Utility District,2017-01-01,monthly,ccf,Uniform,26.86,15.4,231.0,257.86,0.1
27,CA1510018,230222600.0,187218105.641,114632000.0,112014917.658,154391100.0,158602323.405,173700000.0,140420721.128,76740866.6667,62406035.2135,38210666.6667,37338305.8862,51463700.0,52867441.1352,57900000.0,46806907.0426,Rosamond Community Service District,2016-09-15,30,17700,0.83,82600000.0,7951101.0,5.9641,68558000.0,52725896.0912,CA1510018,"$50,000 to $59,999",0.503181239775,7.0,$50k to 59.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,94,Rosamond Community Service District,2017-07-01,monthly,ccf,Tiered,33.53,,32.4,65.93,0.51
28,CA1810001,235003872.0,196979651.466,89431560.0,66074037.9058,131695543.0,139153120.732,129930300.0,109871372.998,78334624.0,65659883.8218,29810520.0,22024679.3019,43898514.3333,46384373.5775,43310100.0,36623790.9995,Susanville  City of,2016-09-15,30,8497,0.71,93930000.0,13203025.0,5.60899,66690300.0,50751645.0566,CA1810001,"$35,000 to $39,999",0.529117094552,4.0,$35k to 39.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,366,Susanville  City of,2012-08-12,monthly,ccf,Tiered,23.65,,0.0,23.65,1.0
